codigo_arancelario,descriptor_codigo
85391010,3
85391010,4
85391090,1
85391090,3
85391090,4
85392110,1
85392110,3
85392110,4
85392190,1
85392190,3
85392190,4
85392210,1
85392210,3
85392210,4
85392290,1
85392290,3
85392290,4
85392911,1
85392911,3
85392911,4
85392919,1
85392919,3
85392919,4
85392991,1
85392991,3
85392991,4
85392999,1
85392999,3
85392999,4
85393100,1
85393100,3
85393100,4
85393210,1
85393210,3
85393210,4
85393220,1
85393220,3
85393220,4
85393290,1
85393290,3
85393290,4
85393910,1
85393910,3
85393910,4
85393990,1
85393990,3
85393990,4
85394100,1
85394100,3
85394100,4
85394900,1
85394900,3
85394900,4
85399010,1
85399010,3
85399010,4
85399090,1
85399090,3
85399090,4
85402000,1
85402000,3
85402000,4
85404000,1
85404000,3
85404000,4
85405000,1
85405000,3
85405000,4
85406000,1
85406000,3
85406000,4
85407100,1
85407100,3
85407100,4
85407200,1
85407200,3
85407200,4
85407900,1
85407900,3
85407900,4
85408100,1
85408100,3
85408100,4
85408900,1
85408900,3
85408900,4
85411000,1
85411000,3
85411000,4
85412100,1
85412100,3
85412100,4
85412900,1
85412900,3
85412900,4
85413000,1
85413000,3
85413000,4
85414000,1
85414000,3
85414000,4
85415000,1
85415000,3
85415000,4
85416000,1
85416000,3
85416000,4
85419000,1
85419000,3
85419000,4
85429000,1
85429000,3
85429000,4
85432000,1
85432000,3
85432000,4
85439010,1
85439010,3
85439010,4
85439090,1
85439090,3
85439090,4
85441100,1
85441100,3
85441100,4
85441900,1
85441900,3
85441900,4
85442010,1
85442010,3
85442010,4
85442020,1
85442020,3
85442020,4
85442090,1
85442090,3
85442090,4
85443010,1
85443010,3
85443010,4
85443090,1
85443090,3
85443090,4
85446010,1
85446010,3
85446010,4
85446090,1
85446090,3
85446090,4
85447000,1
85447000,3
85447000,4
85451100,1
85451100,3
85451100,4
85451900,1
85451900,3
85451900,4
85452000,1
85452000,3
85452000,4
85459000,1
85459000,3
85459000,4
85461000,1
85461000,3
85461000,4
85462010,1
85462010,3
85462010,4
85462020,1
85462020,3
85462020,4
85462090,1
85462090,3
85462090,4
85469010,1
85469010,3
85469010,4
85469090,1
85469090,3
85469090,4
85471000,1
85471000,3
85471000,4
85472000,1
85472000,3
85472000,4
85479000,1
85479000,3
85479000,4
85481010,1
85481010,3
85481010,4
85481090,1
85481090,3
85481090,4
85489000,1
85489000,3
85489000,4
86011000,1
86011000,3
86011000,4
86012000,1
86012000,3
86012000,4
86021000,1
86021000,3
86021000,4
86029000,1
86029000,3
86029000,4
86031010,1
86031010,3
86031010,4
86031090,1
86031090,3
86031090,4
86039000,1
86039000,3
86039000,4
86040000,1
86040000,3
86040000,4
86050000,1
86050000,3
86050000,4
86061000,1
86061000,3
86061000,4
86063000,1
86063000,3
86063000,4
86069100,1
86069100,3
86069100,4
86069200,1
86069200,3
86069200,4
86069910,1
86069910,3
86069910,4
86069990,1
86069990,3
86069990,4
86071100,1
86071100,3
86071100,4
86071200,1
86071200,3
86071200,4
86071910,1
86071910,3
86071910,4
86071920,1
86071920,3
86071920,4
86071930,1
86071930,3
86071930,4
86071940,1
86071940,3
86071940,4
86071990,1
86071990,3
86071990,4
86072100,1
86072100,3
86072100,4
86072900,1
86072900,3
86072900,4
86073000,1
86073000,3
86073000,4
86079100,1
86079100,3
86079100,4
86079910,1
86079910,3
86079910,4
86079990,1
86079990,3
86079990,4
86080000,1
86080000,3
86080000,4
86090000,1
86090000,3
86090000,4
87011000,1
87011000,3
87011000,4
87012010,1
87012010,3
87012010,4
87012020,1
87012020,3
87012020,4
87012090,1
87012090,3
87012090,4
87013000,1
87013000,3
87013000,4
87019011,1
87019011,3
87019011,4
87019012,1
87019012,3
87019012,4
87019019,1
87019019,3
87019019,4
87019090,1
87019090,3
87019090,4
87021011,10
87021011,12
87021011,18
87021011,2
87021011,35
87021011,49
87021011,50
87021011,6
87021011,7
87021011,8
87021011,9
87021019,10
87021019,12
87021019,18
87021019,2
87021019,35
87021019,49
87021019,50
87021019,6
87021019,7
87021019,8
87021019,9
87021091,10
87021091,12
87021091,18
87021091,2
87021091,35
87021091,49
87021091,50
87021091,6
87021091,7
87021091,8
87021091,9
87021099,10
87021099,12
87021099,18
87021099,2
87021099,35
87021099,49
87021099,50
87021099,6
87021099,7
87021099,8
87021099,9
87029011,10
87029011,12
87029011,18
87029011,2
87029011,35
87029011,49
87029011,50
87029011,6
87029011,7
87029011,8
87029011,9
87029019,10
87029019,12
87029019,18
87029019,2
87029019,35
87029019,49
87029019,50
87029019,6
87029019,7
87029019,8
87029019,9
87029020,10
87029020,12
87029020,18
87029020,2
87029020,35
87029020,49
87029020,50
87029020,6
87029020,7
87029020,8
87029020,9
87029090,10
87029090,12
87029090,18
87029090,2
87029090,35
87029090,49
87029090,50
87029090,6
87029090,7
87029090,8
87029090,9
87031000,10
87031000,12
87031000,18
87031000,2
87031000,35
87031000,49
87031000,50
87031000,6
87031000,7
87031000,8
87031000,9
87032110,10
87032110,12
87032110,16
87032110,18
87032110,2
87032110,35
87032110,49
87032110,50
87032110,6
87032110,7
87032110,8
87032110,9
87032120,10
87032120,15
87032120,18
87032120,2
87032120,29
87032120,35
87032120,49
87032120,50
87032120,6
87032120,7
87032120,8
87032120,9
87032130,10
87032130,13
87032130,14
87032130,18
87032130,2
87032130,29
87032130,35
87032130,49
87032130,50
87032130,6
87032130,7
87032130,8
87032130,9
87032191,10
87032191,12
87032191,18
87032191,2
87032191,35
87032191,49
87032191,50
87032191,6
87032191,7
87032191,8
87032191,9
87032199,10
87032199,12
87032199,18
87032199,2
87032199,35
87032199,49
87032199,50
87032199,6
87032199,7
87032199,8
87032199,9
87032211,10
87032211,12
87032211,16
87032211,18
87032211,2
87032211,35
87032211,49
87032211,50
87032211,6
87032211,7
87032211,8
87032211,9
87032219,10
87032219,12
87032219,16
87032219,18
87032219,2
87032219,35
87032219,49
87032219,50
87032219,6
87032219,7
87032219,8
87032219,9
87032220,10
87032220,15
87032220,18
87032220,2
87032220,29
87032220,35
87032220,49
87032220,50
87032220,6
87032220,7
87032220,8
87032220,9
87032230,10
87032230,13
87032230,14
87032230,18
87032230,2
87032230,29
87032230,35
87032230,49
87032230,50
87032230,6
87032230,7
87032230,8
87032230,9
87032291,10
87032291,12
87032291,18
87032291,2
87032291,35
87032291,49
87032291,50
87032291,6
87032291,7
87032291,8
87032291,9
87032299,10
87032299,12
87032299,18
87032299,2
87032299,35
87032299,49
87032299,50
87032299,6
87032299,7
87032299,8
87032299,9
87032311,10
87032311,12
87032311,16
87032311,18
87032311,2
87032311,35
87032311,49
87032311,50
87032311,6
87032311,7
87032311,8
87032311,9
87032319,10
87032319,12
87032319,16
87032319,18
87032319,2
87032319,35
87032319,49
87032319,50
87032319,6
87032319,7
87032319,8
87032319,9
87032320,10
87032320,15
87032320,18
87032320,2
87032320,29
87032320,35
87032320,49
87032320,50
87032320,6
87032320,7
87032320,8
87032320,9
87032330,10
87032330,13
87032330,14
87032330,18
87032330,2
87032330,29
87032330,35
87032330,49
87032330,50
87032330,6
87032330,7
87032330,8
87032330,9
87032391,10
87032391,12
87032391,18
87032391,2
87032391,35
87032391,49
87032391,50
87032391,6
87032391,7
87032391,8
87032391,9
87032399,10
87032399,12
87032399,18
87032399,2
87032399,35
87032399,49
87032399,50
87032399,6
87032399,7
87032399,8
87032399,9
87032411,10
87032411,12
87032411,16
87032411,18
87032411,2
87032411,35
87032411,49
87032411,50
87032411,6
87032411,7
87032411,8
87032411,9
87032419,10
87032419,12
87032419,16
87032419,18
87032419,2
87032419,35
87032419,49
87032419,50
87032419,6
87032419,7
87032419,8
87032419,9
87032420,10
87032420,15
87032420,18
87032420,2
87032420,29
87032420,35
87032420,49
87032420,50
87032420,6
87032420,7
87032420,8
87032420,9
87032430,10
87032430,13
87032430,14
87032430,18
87032430,2
87032430,29
87032430,35
87032430,49
87032430,50
87032430,6
87032430,7
87032430,8
87032430,9
87032491,10
87032491,12
87032491,18
87032491,2
87032491,35
87032491,49
87032491,50
87032491,6
87032491,7
87032491,8
87032491,9
87032499,10
87032499,12
87032499,18
87032499,2
87032499,35
87032499,49
87032499,50
87032499,6
87032499,7
87032499,8
87032499,9
87033110,10
87033110,12
87033110,16
87033110,18
87033110,2
87033110,35
87033110,49
87033110,50
87033110,6
87033110,7
87033110,8
87033110,9
87033120,10
87033120,15
87033120,18
87033120,2
87033120,29
87033120,35
87033120,49
87033120,50
87033120,6
87033120,7
87033120,8
87033120,9
87033130,10
87033130,13
87033130,14
87033130,18
87033130,2
87033130,29
87033130,35
87033130,49
87033130,50
87033130,6
87033130,7
87033130,8
87033130,9
87033190,10
87033190,12
87033190,18
87033190,2
87033190,35
87033190,49
87033190,50
87033190,6
87033190,7
87033190,8
87033190,9
87033211,10
87033211,12
87033211,16
87033211,18
87033211,2
87033211,35
87033211,49
87033211,50
87033211,6
87033211,7
87033211,8
87033211,9
87033212,10
87033212,12
87033212,16
87033212,18
87033212,2
87033212,35
87033212,49
87033212,50
87033212,6
87033212,7
87033212,8
87033212,9
87033220,10
87033220,15
87033220,18
87033220,2
87033220,29
87033220,35
87033220,49
87033220,50
87033220,6
87033220,7
87033220,8
87033220,9
87033230,10
87033230,13
87033230,14
87033230,18
87033230,2
87033230,29
87033230,35
87033230,49
87033230,50
87033230,6
87033230,7
87033230,8
87033230,9
87033291,10
87033291,12
87033291,18
87033291,2
87033291,35
87033291,49
87033291,50
87033291,6
87033291,7
87033291,8
87033291,9
87033299,10
87033299,12
87033299,18
87033299,2
87033299,35
87033299,49
87033299,50
87033299,6
87033299,7
87033299,8
87033299,9
87033310,10
87033310,12
87033310,16
87033310,18
87033310,2
87033310,35
87033310,49
87033310,50
87033310,6
87033310,7
87033310,8
87033310,9
87033320,10
87033320,15
87033320,18
87033320,2
87033320,29
87033320,35
87033320,49
87033320,50
87033320,6
87033320,7
87033320,8
87033320,9
87033330,10
87033330,13
87033330,14
87033330,18
87033330,2
87033330,29
87033330,35
87033330,49
87033330,50
87033330,6
87033330,7
87033330,8
87033330,9
87033390,10
87033390,13
87033390,14
87033390,18
87033390,2
87033390,29
87033390,35
87033390,49
87033390,50
87033390,6
87033390,7
87033390,8
87033390,9
87039010,10
87039010,12
87039010,16
87039010,18
87039010,2
87039010,35
87039010,49
87039010,50
87039010,6
87039010,7
87039010,8
87039010,9
87039020,10
87039020,15
87039020,18
87039020,2
87039020,29
87039020,35
87039020,49
87039020,50
87039020,6
87039020,7
87039020,8
87039020,9
87039030,10
87039030,13
87039030,14
87039030,18
87039030,2
87039030,29
87039030,35
87039030,49
87039030,50
87039030,6
87039030,7
87039030,8
87039030,9
87039090,10
87039090,12
87039090,18
87039090,2
87039090,35
87039090,49
87039090,50
87039090,6
87039090,7
87039090,8
87039090,9
87041010,1
87041010,3
87041010,4
87041090,1
87041090,3
87041090,4
87042111,10
87042111,14
87042111,18
87042111,2
87042111,29
87042111,35
87042111,49
87042111,50
87042111,6
87042111,7
87042111,8
87042111,9
87042112,10
87042112,14
87042112,18
87042112,2
87042112,29
87042112,35
87042112,49
87042112,50
87042112,6
87042112,7
87042112,8
87042112,9
87042119,10
87042119,14
87042119,18
87042119,2
87042119,29
87042119,35
87042119,49
87042119,50
87042119,6
87042119,7
87042119,8
87042119,9
87042121,10
87042121,13
87042121,14
87042121,18
87042121,2
87042121,29
87042121,35
87042121,49
87042121,50
87042121,6
87042121,7
87042121,8
87042121,9
87042129,10
87042129,13
87042129,14
87042129,18
87042129,2
87042129,29
87042129,35
87042129,49
87042129,50
87042129,6
87042129,7
87042129,8
87042129,9
87042130,10
87042130,13
87042130,14
87042130,18
87042130,2
87042130,29
87042130,35
87042130,49
87042130,50
87042130,6
87042130,7
87042130,8
87042130,9
87042140,1
87042140,10
87042140,13
87042140,14
87042140,18
87042140,2
87042140,29
87042140,3
87042140,35
87042140,4
87042140,49
87042140,50
87042140,6
87042140,7
87042140,8
87042150,1
87042150,10
87042150,13
87042150,14
87042150,18
87042150,2
87042150,29
87042150,3
87042150,35
87042150,4
87042150,49
87042150,50
87042150,6
87042150,7
87042150,8
87042161,1
87042161,3
87042161,4
87042169,1
87042169,3
87042169,4
87042170,1
87042170,3
87042170,4
87042180,1
87042180,3
87042180,4
87042190,1
87042190,3
87042190,4
87042210,1
87042210,3
87042210,4
87042220,1
87042220,3
87042220,4
87042230,1
87042230,3
87042230,4
87042240,1
87042240,10
87042240,13
87042240,14
87042240,18
87042240,2
87042240,29
87042240,3
87042240,35
87042240,4
87042240,49
87042240,50
87042240,6
87042240,7
87042240,8
87042250,1
87042250,10
87042250,13
87042250,14
87042250,18
87042250,2
87042250,29
87042250,3
87042250,35
87042250,4
87042250,49
87042250,50
87042250,6
87042250,7
87042250,8
87042260,1
87042260,10
87042260,13
87042260,14
87042260,18
87042260,2
87042260,29
87042260,3
87042260,35
87042260,4
87042260,49
87042260,50
87042260,6
87042260,7
87042260,8
87042271,1
87042271,3
87042271,4
87042279,1
87042279,3
87042279,4
87042280,1
87042280,3
87042280,4
87042290,1
87042290,3
87042290,4
87042311,1
87042311,3
87042311,4
87042319,1
87042319,3
87042319,4
87042321,1
87042321,10
87042321,13
87042321,14
87042321,18
87042321,2
87042321,29
87042321,3
87042321,35
87042321,4
87042321,49
87042321,50
87042321,6
87042321,7
87042321,8
87042329,1
87042329,3
87042329,4
87042330,1
87042330,10
87042330,13
87042330,14
87042330,18
87042330,2
87042330,29
87042330,3
87042330,35
87042330,4
87042330,49
87042330,50
87042330,6
87042330,7
87042330,8
87042340,1
87042340,3
87042340,4
87042351,1
87042351,3
87042351,4
87042359,1
87042359,3
87042359,4
87042360,1
87042360,3
87042360,4
87042390,1
87042390,3
87042390,4
87043111,10
87043111,14
87043111,18
87043111,2
87043111,29
87043111,35
87043111,49
87043111,50
87043111,6
87043111,7
87043111,8
87043111,9
87043119,10
87043119,14
87043119,18
87043119,2
87043119,29
87043119,35
87043119,49
87043119,50
87043119,6
87043119,7
87043119,8
87043119,9
87043121,10
87043121,13
87043121,14
87043121,18
87043121,2
87043121,29
87043121,35
87043121,49
87043121,50
87043121,6
87043121,7
87043121,8
87043121,9
87043129,10
87043129,13
87043129,14
87043129,18
87043129,2
87043129,29
87043129,35
87043129,49
87043129,50
87043129,6
87043129,7
87043129,8
87043129,9
87043130,10
87043130,13
87043130,14
87043130,18
87043130,2
87043130,29
87043130,35
87043130,49
87043130,50
87043130,6
87043130,7
87043130,8
87043130,9
87043140,1
87043140,10
87043140,13
87043140,14
87043140,18
87043140,2
87043140,29
87043140,3
87043140,35
87043140,4
87043140,49
87043140,50
87043140,6
87043140,7
87043140,8
87043150,1
87043150,10
87043150,13
87043150,14
87043150,18
87043150,2
87043150,29
87043150,3
87043150,35
87043150,4
87043150,49
87043150,50
87043150,6
87043150,7
87043150,8
87043161,1
87043161,3
87043161,4
87043169,1
87043169,3
87043169,4
87043170,1
87043170,10
87043170,13
87043170,14
87043170,18
87043170,2
87043170,29
87043170,3
87043170,35
87043170,4
87043170,49
87043170,50
87043170,6
87043170,7
87043170,8
87043180,1
87043180,3
87043180,4
87043190,1
87043190,3
87043190,4
87043210,1
87043210,10
87043210,13
87043210,14
87043210,18
87043210,2
87043210,29
87043210,3
87043210,35
87043210,4
87043210,49
87043210,50
87043210,6
87043210,7
87043210,8
87043220,1
87043220,3
87043220,4
87043230,1
87043230,3
87043230,4
87043240,1
87043240,10
87043240,13
87043240,14
87043240,18
87043240,2
87043240,29
87043240,3
87043240,35
87043240,4
87043240,49
87043240,50
87043240,6
87043240,7
87043240,8
87043250,1
87043250,10
87043250,13
87043250,14
87043250,18
87043250,2
87043250,29
87043250,3
87043250,35
87043250,4
87043250,49
87043250,50
87043250,6
87043250,7
87043250,8
87043260,1
87043260,10
87043260,13
87043260,14
87043260,18
87043260,2
87043260,29
87043260,3
87043260,35
87043260,4
87043260,49
87043260,50
87043260,6
87043260,7
87043260,8
87043270,1
87043270,10
87043270,13
87043270,14
87043270,18
87043270,2
87043270,29
87043270,3
87043270,35
87043270,4
87043270,49
87043270,50
87043270,6
87043270,7
87043270,8
87043280,1
87043280,10
87043280,13
87043280,14
87043280,18
87043280,2
87043280,29
87043280,3
87043280,35
87043280,4
87043280,49
87043280,50
87043280,6
87043280,7
87043280,8
87043290,1
87043290,3
87043290,4
87049010,10
87049010,14
87049010,18
87049010,2
87049010,29
87049010,35
87049010,49
87049010,50
87049010,6
87049010,7
87049010,8
87049010,9
87049020,10
87049020,13
87049020,14
87049020,18
87049020,2
87049020,29
87049020,35
87049020,49
87049020,50
87049020,6
87049020,7
87049020,8
87049020,9
87049030,10
87049030,13
87049030,14
87049030,18
87049030,2
87049030,29
87049030,35
87049030,49
87049030,50
87049030,6
87049030,7
87049030,8
87049030,9
87049040,1
87049040,10
87049040,13
87049040,14
87049040,18
87049040,2
87049040,29
87049040,3
87049040,35
87049040,4
87049040,49
87049040,50
87049040,6
87049040,7
87049040,8
87049050,1
87049050,10
87049050,13
87049050,14
87049050,18
87049050,2
87049050,29
87049050,3
87049050,35
87049050,4
87049050,49
87049050,50
87049050,6
87049050,7
87049050,8
87049060,1
87049060,10
87049060,13
87049060,14
87049060,18
87049060,2
87049060,29
87049060,3
87049060,35
87049060,4
87049060,49
87049060,50
87049060,6
87049060,7
87049060,8
87049070,1
87049070,10
87049070,13
87049070,14
87049070,18
87049070,2
87049070,29
87049070,3
87049070,35
87049070,4
87049070,49
87049070,50
87049070,6
87049070,7
87049070,8
87049080,1
87049080,3
87049080,4
87049090,1
87049090,3
87049090,4
87051010,10
87051010,15
87051010,18
87051010,2
87051010,29
87051010,35
87051010,49
87051010,50
87051010,6
87051010,7
87051010,8
87051010,9
87051090,10
87051090,15
87051090,18
87051090,2
87051090,29
87051090,35
87051090,49
87051090,50
87051090,6
87051090,7
87051090,8
87051090,9
87052010,10
87052010,15
87052010,18
87052010,2
87052010,29
87052010,35
87052010,49
87052010,50
87052010,6
87052010,7
87052010,8
87052010,9
87052090,10
87052090,15
87052090,18
87052090,2
87052090,29
87052090,35
87052090,49
87052090,50
87052090,6
87052090,7
87052090,8
87052090,9
87053010,1
87053010,3
87053010,4
87053020,1
87053020,3
87053020,4
87053090,1
87053090,3
87053090,4
87054010,10
87054010,15
87054010,18
87054010,2
87054010,29
87054010,35
87054010,49
87054010,50
87054010,6
87054010,7
87054010,8
87054010,9
87054090,10
87054090,15
87054090,18
87054090,2
87054090,29
87054090,35
87054090,49
87054090,50
87054090,6
87054090,7
87054090,8
87054090,9
87059010,10
87059010,15
87059010,18
87059010,2
87059010,29
87059010,35
87059010,49
87059010,50
87059010,6
87059010,7
87059010,8
87059010,9
87059090,10
87059090,13
87059090,14
87059090,18
87059090,2
87059090,29
87059090,35
87059090,49
87059090,50
87059090,6
87059090,7
87059090,8
87059090,9
87060011,1
87060011,3
87060011,4
87060012,1
87060012,3
87060012,4
87060019,1
87060019,3
87060019,4
87060021,1
87060021,3
87060021,4
87060022,1
87060022,3
87060022,4
87060029,1
87060029,3
87060029,4
87060091,1
87060091,3
87060091,4
87060092,1
87060092,3
87060092,4
87060093,1
87060093,3
87060093,4
87060099,1
87060099,3
87060099,4
87071011,1
87071011,3
87071011,4
87071012,1
87071012,3
87071012,4
87071019,1
87071019,3
87071019,4
87079011,1
87079011,3
87079011,4
87079019,1
87079019,3
87079019,4
87079091,1
87079091,3
87079091,4
87079092,1
87079092,3
87079092,4
87079099,1
87079099,3
87079099,4
87081010,1
87081010,3
87081010,4
87081090,1
87081090,3
87081090,4
87082100,1
87082100,3
87082100,4
87082910,1
87082910,3
87082910,4
87082930,1
87082930,3
87082930,4
87082950,1
87082950,3
87082950,4
87082960,1
87082960,3
87082960,4
87082970,1
87082970,3
87082970,4
87082990,1
87082990,3
87082990,4
87084010,1
87084010,3
87084010,4
87084020,1
87084020,3
87084020,4
87084030,1
87084030,3
87084030,4
87084040,1
87084040,3
87084040,4
87084090,1
87084090,3
87084090,4
87085000,1
87085000,3
87085000,4
87087010,1
87087010,3
87087010,4
87088010,1
87088010,3
87088010,4
87088091,1
87088091,3
87088091,4
87088092,1
87088092,3
87088092,4
87088093,1
87088093,3
87088093,4
87088094,1
87088094,3
87088094,4
87088099,1
87088099,3
87088099,4
87089100,1
